开始处理数据!
开始处理数据!
开始执行!
self. =  /g813_u1/mnt/2019/LA/ASVspoof2019_LA_cm_protocols/ASVspoof2019.LA.cm.train.trn.txt
self.cache_fname =  cache_train_LA_spect.npy
self.cache_matlab_fname =  cache_train_LA_spect.mat
Dataset loaded from cache  cache_train_LA_spect.npy
处理数据完成!
self. =  /g813_u1/mnt/2019/LA/ASVspoof2019_LA_cm_protocols/ASVspoof2019.LA.cm.dev.trl.txt
self.cache_fname =  cache_dev_LA_spect.npy
self.cache_matlab_fname =  cache_dev_LA_spect.mat
Dataset loaded from cache  cache_dev_LA_spect.npy
处理数据完成!
无保存模型，将从头开始训练

 	 79.69aaaaaa
 	 85.00aaaaaa
 	 86.67aaaaaa
 	 87.34aaaaaa
 	 87.69aaaaaa
 	 88.02aaaaaa
 	 87.41aaaaaa
 	 87.50aaaaaa
 	 87.85aaaaaa
 	 88.19aaaaaa
 	 88.30aaaaaa
 	 88.28aaaaaa
 	 88.39aaaaaa
 	 88.35aaaaaa
 	 88.42aaaaaa
 	 97.50aaaaaa
 	 97.57aaaaaa
 	 97.61aaaaaa
 	 97.60aaaaaa
 	 97.60aaaaaa
 	 97.65aaaaaa
 	 97.64aaaaaa
 	 97.66aaaaaa
 	 97.66aaaaaa
 	 97.63aaaaaa
 	 97.66aaaaaa
 	 97.68aaaaaa
 	 97.73aaaaaa
 	 97.75aaaaaa
 	 97.78aaaaaa
 	 97.77aaaaaa
 	 97.80aaaaaa
 	 97.81aaaaaa
 	 97.84aaaaaa
 	 97.84aaaaaa
 	 97.85aaaaaa
 	 97.86aaaaaa
 	 97.84aaaaaa
 	 97.84aaaaaa
 	 97.83aaaaaa
 	 97.82aaaaaa
 	 97.81aaaaaa
 	 97.83aaaaaa
 	 97.85aaaaaa
 	 97.86aaaaaa
 	 97.86aaaaaa
 	 97.84aaaaaa
 	 97.87aaaaaa
 	 97.86aaaaaa
 	 97.85aaaaaa
 	 97.82aaaaaa
 	 97.82aaaaaa
 	 97.82aaaaaa
 	 97.83aaaaaa
 	 97.83aaaaaa
 	 97.82aaaaaa
 	 97.82aaaaaa
 	 97.83aaaaaa
 	 97.84aaaaaa
 	 97.85aaaaaa
 	 97.87aaaaaa
 	 97.90aaaaaa
 	 97.90aaaaaa
 	 97.91aaaaaa
 	 97.92aaaaaa
 	 97.91aaaaaa
 	 97.94aaaaaa
 	 97.96aaaaaa
 	 97.98aaaaaa
 	 97.99aaaaaa
 	 97.99aaaaaa
 	 97.98aaaaaa
 	 97.98aaaaaa
 	 97.98aaaaaa
 	 97.97aaaaaa
 	 97.96aaaaaa
 	 97.97aaaaaa
eer =  0.09166666666666666
threshold =  -2.0990915298461914

2 - 0.05844094372575353 - 97.97 - 

 	 99.38aaaaaa
 	 98.91aaaaaa
 	 98.75aaaaaa
 	 98.67aaaaaa
 	 98.75aaaaaa
 	 98.80aaaaaa
 	 98.88aaaaaa
 	 98.91aaaaaa
 	 98.92aaaaaa
 	 98.94aaaaaa
 	 98.98aaaaaa
 	 98.98aaaaaa
 	 98.92aaaaaa
 	 98.93aaaaaa
 	 98.85aaaaaa
 	 98.87aaaaaa
 	 98.77aaaaaa
 	 98.75aaaaaa
 	 98.68aaaaaa
 	 98.67aaaaaa
 	 98.65aaaaaa
 	 98.65aaaaaa
 	 98.63aaaaaa
 	 98.61aaaaaa
 	 98.62aaaaaa
 	 98.64aaaaaa
 	 98.67aaaaaa
 	 98.69aaaaaa
 	 98.70aaaaaa
 	 98.65aaaaaa
 	 98.65aaaaaa
 	 98.65aaaaaa
 	 98.66aaaaaa
 	 98.69aaaaaa
 	 98.70aaaaaa
 	 98.69aaaaaa
 	 98.69aaaaaa
 	 98.68aaaaaa
 	 98.67aaaaaa
 	 98.70aaaaaa
 	 98.71aaaaaa
 	 98.71aaaaaa
 	 98.70aaaaaa
 	 98.70aaaaaa
 	 98.71aaaaaa
 	 98.68aaaaaa
 	 98.66aaaaaa
 	 98.68aaaaaa
 	 98.69aaaaaa
 	 98.69aaaaaa
 	 98.72aaaaaa
 	 98.71aaaaaa
 	 98.73aaaaaa
 	 98.74aaaaaa
 	 98.74aaaaaa
 	 98.74aaaaaa
 	 98.76aaaaaa
 	 98.76aaaaaa
 	 98.77aaaaaa
 	 98.77aaaaaa
 	 98.75aaaaaa
 	 98.77aaaaaa
 	 98.76aaaaaa
 	 98.78aaaaaa
 	 98.76aaaaaa
 	 98.77aaaaaa
 	 98.77aaaaaa
 	 98.78aaaaaa
 	 98.79aaaaaa
 	 98.79aaaaaa
 	 98.78aaaaaa
 	 98.77aaaaaa
 	 98.76aaaaaa
 	 98.75aaaaaa
 	 98.76aaaaaa
 	 98.75aaaaaa
 	 98.77aaaaaa
 	 98.77aaaaaa
 	 98.78aaaaaa
eer =  0.06873096015231878
threshold =  -2.0984020233154297

3 - 0.03624284831274296 - 98.78 - 

 	 99.06aaaaaa
 	 99.06aaaaaa
 	 98.85aaaaaa
 	 98.75aaaaaa
 	 98.69aaaaaa
 	 98.80aaaaaa
 	 98.88aaaaaa
 	 98.91aaaaaa
 	 98.85aaaaaa
 	 98.72aaaaaa
 	 98.64aaaaaa
 	 98.65aaaaaa
 	 98.44aaaaaa
 	 98.50aaaaaa
 	 98.54aaaaaa
 	 98.50aaaaaa
 	 98.58aaaaaa
 	 98.65aaaaaa
 	 98.70aaaaaa
 	 98.75aaaaaa
 	 98.76aaaaaa
 	 98.79aaaaaa
 	 98.79aaaaaa
 	 98.79aaaaaa
 	 98.83aaaaaa
 	 98.87aaaaaa
 	 98.88aaaaaa
 	 98.92aaaaaa
 	 98.93aaaaaa
 	 98.94aaaaaa
 	 98.91aaaaaa
 	 98.93aaaaaa
 	 98.93aaaaaa
 	 98.93aaaaaa
 	 98.96aaaaaa
 	 98.98aaaaaa
 	 99.00aaaaaa
 	 99.01aaaaaa
 	 99.01aaaaaa
 	 98.98aaaaaa
 	 98.96aaaaaa
 	 98.94aaaaaa
 	 98.94aaaaaa
 	 98.95aaaaaa
 	 98.95aaaaaa
 	 98.97aaaaaa
 	 98.98aaaaaa
 	 99.00aaaaaa
 	 99.02aaaaaa
 	 99.02aaaaaa
 	 99.02aaaaaa
 	 99.01aaaaaa
 	 99.01aaaaaa
 	 99.00aaaaaa
 	 98.98aaaaaa
 	 98.98aaaaaa
 	 99.00aaaaaa
 	 99.01aaaaaa
 	 99.02aaaaaa
 	 99.03aaaaaa
 	 99.03aaaaaa
 	 99.03aaaaaa
 	 99.02aaaaaa
 	 99.02aaaaaa
 	 99.02aaaaaa
 	 99.02aaaaaa
 	 99.03aaaaaa
 	 99.03aaaaaa
 	 99.04aaaaaa
 	 99.05aaaaaa
 	 99.05aaaaaa
 	 99.04aaaaaa
 	 99.05aaaaaa
 	 99.05aaaaaa
 	 99.04aaaaaa
 	 99.03aaaaaa
 	 99.03aaaaaa
 	 99.01aaaaaa
 	 99.02aaaaaa
eer =  0.056578564871481024
threshold =  -2.1036813259124756

4 - 0.030399791162408384 - 99.02 - 

 	 98.75aaaaaa
 	 98.91aaaaaa
 	 99.27aaaaaa
 	 99.45aaaaaa
 	 99.50aaaaaa
 	 99.48aaaaaa
 	 99.51aaaaaa
 	 99.53aaaaaa
 	 99.51aaaaaa
 	 99.53aaaaaa
 	 99.46aaaaaa
 	 99.43aaaaaa
 	 99.35aaaaaa
 	 99.24aaaaaa
 	 99.23aaaaaa
 	 99.22aaaaaa
 	 99.19aaaaaa
 	 99.18aaaaaa
 	 99.11aaaaaa
 	 99.03aaaaaa
 	 98.97aaaaaa
 	 99.01aaaaaa
 	 99.01aaaaaa
 	 99.01aaaaaa
 	 99.02aaaaaa
 	 99.03aaaaaa
 	 99.05aaaaaa
 	 99.05aaaaaa
 	 99.08aaaaaa
 	 99.08aaaaaa
 	 99.09aaaaaa
 	 99.09aaaaaa
 	 99.07aaaaaa
 	 99.07aaaaaa
 	 99.04aaaaaa
 	 99.04aaaaaa
 	 99.05aaaaaa
 	 99.07aaaaaa
 	 99.07aaaaaa
 	 99.06aaaaaa
 	 99.08aaaaaa
 	 99.09aaaaaa
 	 99.08aaaaaa
 	 99.07aaaaaa
 	 99.07aaaaaa
 	 99.06aaaaaa
 	 99.06aaaaaa
 	 99.06aaaaaa
 	 99.05aaaaaa
 	 99.06aaaaaa
 	 99.07aaaaaa
 	 99.07aaaaaa
 	 99.07aaaaaa
 	 99.07aaaaaa
 	 99.09aaaaaa
 	 99.10aaaaaa
 	 99.11aaaaaa
 	 99.11aaaaaa
 	 99.12aaaaaa
 	 99.11aaaaaa
 	 99.12aaaaaa
 	 99.13aaaaaa
 	 99.13aaaaaa
 	 99.14aaaaaa
 	 99.14aaaaaa
 	 99.14aaaaaa
 	 99.14aaaaaa
 	 99.15aaaaaa
 	 99.16aaaaaa
 	 99.17aaaaaa
 	 99.16aaaaaa
 	 99.16aaaaaa
 	 99.17aaaaaa
 	 99.16aaaaaa
 	 99.15aaaaaa
 	 99.15aaaaaa
 	 99.16aaaaaa
 	 99.17aaaaaa
 	 99.18aaaaaa
eer =  0.04875265197878417
threshold =  -2.1091203689575195

5 - 0.025609305846055655 - 99.18 - 

 	 98.75aaaaaa
 	 99.06aaaaaa
 	 99.06aaaaaa
 	 99.14aaaaaa
 	 99.06aaaaaa
 	 99.17aaaaaa
 	 99.11aaaaaa
 	 99.10aaaaaa
 	 99.06aaaaaa
 	 99.12aaaaaa
 	 99.12aaaaaa
 	 99.14aaaaaa
 	 99.18aaaaaa
 	 99.24aaaaaa
 	 99.27aaaaaa
 	 99.28aaaaaa
 	 99.28aaaaaa
 	 99.27aaaaaa
 	 99.24aaaaaa
 	 99.25aaaaaa
 	 99.24aaaaaa
 	 99.25aaaaaa
 	 99.24aaaaaa
 	 99.21aaaaaa
 	 99.17aaaaaa
 	 99.16aaaaaa
 	 99.12aaaaaa
 	 99.11aaaaaa
 	 99.11aaaaaa
 	 99.11aaaaaa
 	 99.12aaaaaa
 	 99.13aaaaaa
 	 99.10aaaaaa
 	 99.12aaaaaa
 	 99.12aaaaaa
 	 99.13aaaaaa
 	 99.12aaaaaa
 	 99.10aaaaaa
 	 99.11aaaaaa
 	 99.09aaaaaa
 	 99.09aaaaaa
 	 99.08aaaaaa
 	 99.08aaaaaa
 	 99.08aaaaaa
 	 99.08aaaaaa
 	 99.09aaaaaa
 	 99.10aaaaaa
 	 99.11aaaaaa
 	 99.12aaaaaa
 	 99.13aaaaaa
 	 99.14aaaaaa
 	 99.15aaaaaa
 	 99.15aaaaaa
 	 99.16aaaaaa
 	 99.12aaaaaa
 	 99.13aaaaaa
 	 99.13aaaaaa
 	 99.14aaaaaa
 	 99.16aaaaaa
 	 99.16aaaaaa
 	 99.16aaaaaa
 	 99.17aaaaaa
 	 99.17aaaaaa
 	 99.17aaaaaa
 	 99.18aaaaaa
 	 99.19aaaaaa
 	 99.20aaaaaa
 	 99.20aaaaaa
 	 99.18aaaaaa
 	 99.19aaaaaa
 	 99.18aaaaaa
 	 99.14aaaaaa
 	 99.15aaaaaa
 	 99.15aaaaaa
 	 99.16aaaaaa
 	 99.16aaaaaa
 	 99.17aaaaaa
 	 99.17aaaaaa
 	 99.18aaaaaa
eer =  0.04289439684482524
threshold =  -2.099060535430908

6 - 0.02376002703456761 - 99.18 - 

 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 99.92aaaaaa
 	 99.94aaaaaa
 	 99.84aaaaaa
 	 99.78aaaaaa
 	 99.49aaaaaa
 	 99.44aaaaaa
 	 99.28aaaaaa
 	 99.32aaaaaa
 	 99.24aaaaaa
 	 99.16aaaaaa
 	 99.20aaaaaa
 	 99.23aaaaaa
 	 99.20aaaaaa
 	 99.19aaaaaa
 	 99.20aaaaaa
 	 99.24aaaaaa
 	 99.27aaaaaa
 	 99.27aaaaaa
 	 99.29aaaaaa
 	 99.29aaaaaa
 	 99.27aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.31aaaaaa
 	 99.32aaaaaa
 	 99.33aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.40aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.39aaaaaa
 	 99.36aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.38aaaaaa
 	 99.37aaaaaa
 	 99.36aaaaaa
 	 99.35aaaaaa
 	 99.33aaaaaa
 	 99.33aaaaaa
 	 99.34aaaaaa
 	 99.33aaaaaa
 	 99.33aaaaaa
 	 99.33aaaaaa
 	 99.33aaaaaa
 	 99.33aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.33aaaaaa
 	 99.33aaaaaa
 	 99.33aaaaaa
 	 99.33aaaaaa
 	 99.31aaaaaa
eer =  0.0385391531153465
threshold =  -2.0990915298461914

7 - 0.01993387446912531 - 99.31 - 

 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.48aaaaaa
 	 99.53aaaaaa
 	 99.50aaaaaa
 	 99.32aaaaaa
 	 99.42aaaaaa
 	 99.49aaaaaa
 	 99.55aaaaaa
 	 99.50aaaaaa
 	 99.46aaaaaa
 	 99.40aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.46aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.52aaaaaa
 	 99.49aaaaaa
 	 99.51aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.50aaaaaa
 	 99.48aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.51aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.41aaaaaa
 	 99.40aaaaaa
 	 99.39aaaaaa
 	 99.38aaaaaa
 	 99.37aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.37aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.34aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
eer =  0.03503646470828234
threshold =  -2.094294786453247

8 - 0.018791567513147582 - 99.34 - 

 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 99.84aaaaaa
 	 99.81aaaaaa
 	 99.84aaaaaa
 	 99.87aaaaaa
 	 99.88aaaaaa
 	 99.86aaaaaa
 	 99.81aaaaaa
 	 99.74aaaaaa
 	 99.74aaaaaa
 	 99.71aaaaaa
 	 99.67aaaaaa
 	 99.65aaaaaa
 	 99.63aaaaaa
 	 99.60aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.58aaaaaa
 	 99.60aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.60aaaaaa
 	 99.58aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.54aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.47aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
eer =  0.032299968266920526
threshold =  -2.091554880142212

9 - 0.015701487649504978 - 99.45 - 

 	 99.38aaaaaa
 	 99.53aaaaaa
 	 99.48aaaaaa
 	 99.45aaaaaa
 	 99.56aaaaaa
 	 99.53aaaaaa
 	 99.60aaaaaa
 	 99.57aaaaaa
 	 99.48aaaaaa
 	 99.38aaaaaa
 	 99.35aaaaaa
 	 99.32aaaaaa
 	 99.23aaaaaa
 	 99.15aaaaaa
 	 99.21aaaaaa
 	 99.08aaaaaa
 	 99.12aaaaaa
 	 99.11aaaaaa
 	 99.16aaaaaa
 	 99.19aaaaaa
 	 99.21aaaaaa
 	 99.22aaaaaa
 	 99.23aaaaaa
 	 99.26aaaaaa
 	 99.26aaaaaa
 	 99.24aaaaaa
 	 99.22aaaaaa
 	 99.24aaaaaa
 	 99.26aaaaaa
 	 99.26aaaaaa
 	 99.23aaaaaa
 	 99.23aaaaaa
 	 99.22aaaaaa
 	 99.23aaaaaa
 	 99.22aaaaaa
 	 99.23aaaaaa
 	 99.21aaaaaa
 	 99.23aaaaaa
 	 99.24aaaaaa
 	 99.26aaaaaa
 	 99.28aaaaaa
 	 99.28aaaaaa
 	 99.28aaaaaa
 	 99.28aaaaaa
 	 99.28aaaaaa
 	 99.27aaaaaa
 	 99.26aaaaaa
 	 99.26aaaaaa
 	 99.27aaaaaa
 	 99.28aaaaaa
 	 99.28aaaaaa
 	 99.27aaaaaa
 	 99.28aaaaaa
 	 99.29aaaaaa
 	 99.30aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.30aaaaaa
 	 99.26aaaaaa
 	 99.26aaaaaa
 	 99.23aaaaaa
 	 99.21aaaaaa
 	 99.21aaaaaa
 	 99.20aaaaaa
 	 99.21aaaaaa
 	 99.21aaaaaa
 	 99.22aaaaaa
 	 99.23aaaaaa
 	 99.24aaaaaa
 	 99.24aaaaaa
 	 99.24aaaaaa
 	 99.25aaaaaa
 	 99.25aaaaaa
 	 99.23aaaaaa
 	 99.21aaaaaa
 	 99.21aaaaaa
 	 99.22aaaaaa
eer =  0.030386780905752753
threshold =  -2.0866031646728516

10 - 0.021694521821066196 - 99.22 - 

 	 99.69aaaaaa
 	 99.53aaaaaa
 	 99.58aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.64aaaaaa
 	 99.69aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.62aaaaaa
 	 99.60aaaaaa
 	 99.56aaaaaa
 	 99.49aaaaaa
 	 99.43aaaaaa
 	 99.39aaaaaa
 	 99.34aaaaaa
 	 99.30aaaaaa
 	 99.20aaaaaa
 	 99.11aaaaaa
 	 99.12aaaaaa
 	 99.13aaaaaa
 	 99.16aaaaaa
 	 99.19aaaaaa
 	 99.19aaaaaa
 	 99.19aaaaaa
 	 99.17aaaaaa
 	 99.20aaaaaa
 	 99.20aaaaaa
 	 99.23aaaaaa
 	 99.25aaaaaa
 	 99.27aaaaaa
 	 99.28aaaaaa
 	 99.28aaaaaa
 	 99.29aaaaaa
 	 99.28aaaaaa
 	 99.27aaaaaa
 	 99.27aaaaaa
 	 99.28aaaaaa
 	 99.28aaaaaa
 	 99.28aaaaaa
 	 99.24aaaaaa
 	 99.24aaaaaa
 	 99.25aaaaaa
 	 99.25aaaaaa
 	 99.26aaaaaa
 	 99.27aaaaaa
 	 99.28aaaaaa
 	 99.29aaaaaa
 	 99.28aaaaaa
 	 99.29aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.31aaaaaa
 	 99.31aaaaaa
 	 99.31aaaaaa
 	 99.32aaaaaa
 	 99.32aaaaaa
 	 99.30aaaaaa
 	 99.30aaaaaa
 	 99.29aaaaaa
 	 99.28aaaaaa
 	 99.27aaaaaa
 	 99.28aaaaaa
 	 99.26aaaaaa
 	 99.27aaaaaa
 	 99.28aaaaaa
 	 99.28aaaaaa
 	 99.28aaaaaa
 	 99.29aaaaaa
 	 99.29aaaaaa
 	 99.29aaaaaa
 	 99.30aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.31aaaaaa
 	 99.31aaaaaa
eer =  0.02878787878787879
threshold =  -2.0820350646972656

11 - 0.020504172073060795 - 99.31 - 

 	 98.12aaaaaa
 	 98.59aaaaaa
 	 98.75aaaaaa
 	 98.91aaaaaa
 	 99.12aaaaaa
 	 99.27aaaaaa
 	 99.38aaaaaa
 	 99.34aaaaaa
 	 99.31aaaaaa
 	 99.31aaaaaa
 	 99.32aaaaaa
 	 99.32aaaaaa
 	 99.35aaaaaa
 	 99.38aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.47aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.52aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
eer =  0.02703535121719026
threshold =  -2.0788567066192627

12 - 0.013644845816318696 - 99.52 - 

 	 100.00aaaaaa
 	 99.84aaaaaa
 	 99.90aaaaaa
 	 99.77aaaaaa
 	 99.69aaaaaa
 	 99.74aaaaaa
 	 99.73aaaaaa
 	 99.73aaaaaa
 	 99.65aaaaaa
 	 99.69aaaaaa
 	 99.66aaaaaa
 	 99.58aaaaaa
 	 99.47aaaaaa
 	 99.44aaaaaa
 	 99.42aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.38aaaaaa
 	 99.34aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.35aaaaaa
